,Geography,NAME,TotalFull-time.year-round civilian employed population 16 years and over,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,TotalFull-time.year-round civilian employed population 16 years and overConstruction,TotalFull-time.year-round civilian employed population 16 years and overManufacturing,TotalFull-time.year-round civilian employed population 16 years and overWholesale trade,TotalFull-time.year-round civilian employed population 16 years and overRetail trade,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,TotalFull-time.year-round civilian employed population 16 years and overInformation,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overOther services.except public administration,TotalFull-time.year-round civilian employed population 16 years and overPublic administration,MaleFull-time.year-round civilian employed population 16 years and over,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,MaleFull-time.year-round civilian employed population 16 years and overConstruction,MaleFull-time.year-round civilian employed population 16 years and overManufacturing,MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,MaleFull-time.year-round civilian employed population 16 years and overRetail trade,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,MaleFull-time.year-round civilian employed population 16 years and overInformation,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,MaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent MaleFull-time.year-round civilian employed population 16 years and over,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent MaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent MaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent MaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent MaleFull-time.year-round civilian employed population 16 years and overInformation,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent MaleFull-time.year-round civilian employed population 16 years and overPublic administration,FemaleFull-time.year-round civilian employed population 16 years and over,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,FemaleFull-time.year-round civilian employed population 16 years and overConstruction,FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,FemaleFull-time.year-round civilian employed population 16 years and overInformation,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent FemaleFull-time.year-round civilian employed population 16 years and over,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent FemaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overInformation,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,state,State
1,0500000US17001,Adams County,23802,752,624,128,1177,4022,1331,2571,1410,1216,194,321,1416,1291,125,1293,1032,2,259,5910,1860,4050,1399,240,1159,1053,1147,13223,690,571,119,1129,3152,830,1436,1189,1032,157,232,389,339,50,690,536,0,154,1409,518,891,704,176,528,551,822,55.6,91.8,91.5,93.0,95.9,78.4,62.4,55.9,84.3,84.9,80.9,72.3,27.5,26.3,40.0,53.4,51.9,0.0,59.5,23.8,27.8,22.0,50.3,73.3,45.6,52.3,71.7,10579,62,53,9,48,870,501,1135,221,184,37,89,1027,952,75,603,496,2,105,4501,1342,3159,695,64,631,502,325,44.4,8.2,8.5,7.0,4.1,21.6,37.6,44.1,15.7,15.1,19.1,27.7,72.5,73.7,60.0,46.6,48.1,100.0,40.5,76.2,72.2,78.0,49.7,26.7,54.4,47.7,28.3,17|001,Illinois
2,0500000US17003,Alexander County,1113,49,21,28,75,119,86,96,107,91,16,12,41,12,29,59,26,0,33,302,120,182,58,3,55,19,90,625,45,17,28,68,80,80,43,69,66,3,9,10,1,9,34,8,0,26,79,52,27,39,3,36,18,51,56.2,91.8,81.0,100.0,90.7,67.2,93.0,44.8,64.5,72.5,18.8,75.0,24.4,8.3,31.0,57.6,30.8,,78.8,26.2,43.3,14.8,67.2,100.0,65.5,94.7,56.7,488,4,4,0,7,39,6,53,38,25,13,3,31,11,20,25,18,0,7,223,68,155,19,0,19,1,39,43.8,8.2,19.0,0.0,9.3,32.8,7.0,55.2,35.5,27.5,81.3,25.0,75.6,91.7,69.0,42.4,69.2,,21.2,73.8,56.7,85.2,32.8,0.0,34.5,5.3,43.3,17|003,Illinois
3,0500000US17005,Bond County,4499,134,132,2,338,654,238,425,467,416,51,86,262,185,77,325,192,0,133,1116,589,527,92,0,92,191,171,2468,113,111,2,295,396,152,213,394,347,47,30,94,52,42,210,94,0,116,324,267,57,40,0,40,152,55,54.9,84.3,84.1,100.0,87.3,60.6,63.9,50.1,84.4,83.4,92.2,34.9,35.9,28.1,54.5,64.6,49.0,,87.2,29.0,45.3,10.8,43.5,,43.5,79.6,32.2,2031,21,21,0,43,258,86,212,73,69,4,56,168,133,35,115,98,0,17,792,322,470,52,0,52,39,116,45.1,15.7,15.9,0.0,12.7,39.4,36.1,49.9,15.6,16.6,7.8,65.1,64.1,71.9,45.5,35.4,51.0,,12.8,71.0,54.7,89.2,56.5,,56.5,20.4,67.8,17|005,Illinois
4,0500000US17007,Boone County,17856,291,236,55,1138,5048,697,1678,1122,1061,61,228,957,771,186,1301,674,0,627,2939,1008,1931,853,192,661,840,764,10784,217,217,0,1009,3618,405,873,747,718,29,178,278,187,91,932,481,0,451,917,366,551,398,164,234,633,579,60.4,74.6,91.9,0.0,88.7,71.7,58.1,52.0,66.6,67.7,47.5,78.1,29.0,24.3,48.9,71.6,71.4,,71.9,31.2,36.3,28.5,46.7,85.4,35.4,75.4,75.8,7072,74,19,55,129,1430,292,805,375,343,32,50,679,584,95,369,193,0,176,2022,642,1380,455,28,427,207,185,39.6,25.4,8.1,100.0,11.3,28.3,41.9,48.0,33.4,32.3,52.5,21.9,71.0,75.7,51.1,28.4,28.6,,28.1,68.8,63.7,71.5,53.3,14.6,64.6,24.6,24.2,17|007,Illinois
5,0500000US17009,Brown County,1888,94,79,15,163,104,532,159,122,116,6,0,44,44,0,87,26,21,40,330,37,293,107,11,96,26,120,1022,94,79,15,130,83,272,71,107,101,6,0,21,21,0,42,13,11,18,57,13,44,52,0,52,15,78,54.1,100.0,100.0,100.0,79.8,79.8,51.1,44.7,87.7,87.1,100.0,,47.7,47.7,,48.3,50.0,52.4,45.0,17.3,35.1,15.0,48.6,0.0,54.2,57.7,65.0,866,0,0,0,33,21,260,88,15,15,0,0,23,23,0,45,13,10,22,273,24,249,55,11,44,11,42,45.9,0.0,0.0,0.0,20.2,20.2,48.9,55.3,12.3,12.9,0.0,,52.3,52.3,,51.7,50.0,47.6,55.0,82.7,64.9,85.0,51.4,100.0,45.8,42.3,35.0,17|009,Illinois
6,0500000US17011,Bureau County,10563,541,489,52,678,2141,458,1425,896,741,155,74,383,319,64,430,224,0,206,2321,930,1391,410,40,370,349,457,6271,479,435,44,601,1624,288,827,771,637,134,51,162,112,50,297,158,0,139,432,207,225,230,22,208,265,244,59.4,88.5,89.0,84.6,88.6,75.9,62.9,58.0,86.0,86.0,86.5,68.9,42.3,35.1,78.1,69.1,70.5,,67.5,18.6,22.3,16.2,56.1,55.0,56.2,75.9,53.4,4292,62,54,8,77,517,170,598,125,104,21,23,221,207,14,133,66,0,67,1889,723,1166,180,18,162,84,213,40.6,11.5,11.0,15.4,11.4,24.1,37.1,42.0,14.0,14.0,13.5,31.1,57.7,64.9,21.9,30.9,29.5,,32.5,81.4,77.7,83.8,43.9,45.0,43.8,24.1,46.6,17|011,Illinois
7,0500000US17013,Calhoun County,1293,203,197,6,93,102,3,54,56,53,3,1,85,76,9,112,41,0,71,424,117,307,50,30,20,68,42,697,195,189,6,88,88,3,27,42,39,3,1,30,21,9,72,12,0,60,43,36,7,13,12,1,66,29,53.9,96.1,95.9,100.0,94.6,86.3,100.0,50.0,75.0,73.6,100.0,100.0,35.3,27.6,100.0,64.3,29.3,,84.5,10.1,30.8,2.3,26.0,40.0,5.0,97.1,69.0,596,8,8,0,5,14,0,27,14,14,0,0,55,55,0,40,29,0,11,381,81,300,37,18,19,2,13,46.1,3.9,4.1,0.0,5.4,13.7,0.0,50.0,25.0,26.4,0.0,0.0,64.7,72.4,0.0,35.7,70.7,,15.5,89.9,69.2,97.7,74.0,60.0,95.0,2.9,31.0,17|013,Illinois
8,0500000US17015,Carroll County,4406,320,309,11,208,1244,157,298,284,233,51,100,199,189,10,247,124,0,123,828,216,612,145,43,102,180,196,2463,286,278,8,171,861,122,130,260,209,51,58,56,46,10,112,54,0,58,78,32,46,80,37,43,137,112,55.9,89.4,90.0,72.7,82.2,69.2,77.7,43.6,91.5,89.7,100.0,58.0,28.1,24.3,100.0,45.3,43.5,,47.2,9.4,14.8,7.5,55.2,86.0,42.2,76.1,57.1,1943,34,31,3,37,383,35,168,24,24,0,42,143,143,0,135,70,0,65,750,184,566,65,6,59,43,84,44.1,10.6,10.0,27.3,17.8,30.8,22.3,56.4,8.5,10.3,0.0,42.0,71.9,75.7,0.0,54.7,56.5,,52.8,90.6,85.2,92.5,44.8,14.0,57.8,23.9,42.9,17|015,Illinois
9,0500000US17017,Cass County,4112,243,224,19,205,1122,188,310,303,233,70,110,295,264,31,192,77,0,115,718,264,454,80,18,62,106,240,2399,189,170,19,182,807,154,160,277,220,57,67,98,80,18,67,32,0,35,119,45,74,51,7,44,82,146,58.3,77.8,75.9,100.0,88.8,71.9,81.9,51.6,91.4,94.4,81.4,60.9,33.2,30.3,58.1,34.9,41.6,,30.4,16.6,17.0,16.3,63.8,38.9,71.0,77.4,60.8,1713,54,54,0,23,315,34,150,26,13,13,43,197,184,13,125,45,0,80,599,219,380,29,11,18,24,94,41.7,22.2,24.1,0.0,11.2,28.1,18.1,48.4,8.6,5.6,18.6,39.1,66.8,69.7,41.9,65.1,58.4,,69.6,83.4,83.0,83.7,36.3,61.1,29.0,22.6,39.2,17|017,Illinois
10,0500000US17019,Champaign County,65071,899,899,0,2859,6008,1401,5436,3443,3038,405,1849,3675,2512,1163,6002,4261,10,1731,26141,16280,9861,3119,476,2643,2417,1822,35858,815,815,0,2527,4470,1108,3304,2577,2274,303,973,1712,1040,672,3856,2565,0,1291,10325,7973,2352,1696,216,1480,1494,1001,55.1,90.7,90.7,,88.4,74.4,79.1,60.8,74.8,74.9,74.8,52.6,46.6,41.4,57.8,64.2,60.2,0.0,74.6,39.5,49.0,23.9,54.4,45.4,56.0,61.8,54.9,29213,84,84,0,332,1538,293,2132,866,764,102,876,1963,1472,491,2146,1696,10,440,15816,8307,7509,1423,260,1163,923,821,44.9,9.3,9.3,,11.6,25.6,20.9,39.2,25.2,25.1,25.2,47.4,53.4,58.6,42.2,35.8,39.8,100.0,25.4,60.5,51.0,76.1,45.6,54.6,44.0,38.2,45.1,17|019,Illinois
11,0500000US17021,Christian County,10615,503,446,57,700,1473,388,898,635,435,200,311,653,498,155,466,276,12,178,2534,664,1870,361,23,338,423,1270,5925,406,358,48,617,1107,321,497,554,385,169,209,221,197,24,268,141,7,120,543,220,323,187,23,164,328,667,55.8,80.7,80.3,84.2,88.1,75.2,82.7,55.3,87.2,88.5,84.5,67.2,33.8,39.6,15.5,57.5,51.1,58.3,67.4,21.4,33.1,17.3,51.8,100.0,48.5,77.5,52.5,4690,97,88,9,83,366,67,401,81,50,31,102,432,301,131,198,135,5,58,1991,444,1547,174,0,174,95,603,44.2,19.3,19.7,15.8,11.9,24.8,17.3,44.7,12.8,11.5,15.5,32.8,66.2,60.4,84.5,42.5,48.9,41.7,32.6,78.6,66.9,82.7,48.2,0.0,51.5,22.5,47.5,17|021,Illinois
12,0500000US17023,Clark County,5086,330,210,120,467,1181,170,258,311,273,38,115,236,187,49,276,222,0,54,1254,600,654,80,0,80,115,293,3020,278,210,68,440,816,152,135,306,268,38,84,28,12,16,170,116,0,54,304,218,86,18,0,18,86,203,59.4,84.2,100.0,56.7,94.2,69.1,89.4,52.3,98.4,98.2,100.0,73.0,11.9,6.4,32.7,61.6,52.3,,100.0,24.2,36.3,13.1,22.5,,22.5,74.8,69.3,2066,52,0,52,27,365,18,123,5,5,0,31,208,175,33,106,106,0,0,950,382,568,62,0,62,29,90,40.6,15.8,0.0,43.3,5.8,30.9,10.6,47.7,1.6,1.8,0.0,27.0,88.1,93.6,67.3,38.4,47.7,,0.0,75.8,63.7,86.9,77.5,,77.5,25.2,30.7,17|023,Illinois
13,0500000US17025,Clay County,4146,448,335,113,234,1094,61,422,147,103,44,17,224,194,30,108,100,0,8,932,344,588,97,3,94,202,160,2378,404,293,111,230,687,55,251,142,101,41,17,46,29,17,44,36,0,8,236,154,82,18,0,18,158,90,57.4,90.2,87.5,98.2,98.3,62.8,90.2,59.5,96.6,98.1,93.2,100.0,20.5,14.9,56.7,40.7,36.0,,100.0,25.3,44.8,13.9,18.6,0.0,19.1,78.2,56.3,1768,44,42,2,4,407,6,171,5,2,3,0,178,165,13,64,64,0,0,696,190,506,79,3,76,44,70,42.6,9.8,12.5,1.8,1.7,37.2,9.8,40.5,3.4,1.9,6.8,0.0,79.5,85.1,43.3,59.3,64.0,,0.0,74.7,55.2,86.1,81.4,100.0,80.9,21.8,43.8,17|025,Illinois
14,0500000US17027,Clinton County,13292,596,538,58,1411,1805,342,1114,747,573,174,186,1010,873,137,1224,866,93,265,2886,851,2035,436,43,393,402,1133,7629,514,456,58,1213,1284,284,629,624,506,118,146,446,355,91,696,437,24,235,542,276,266,261,33,228,229,761,57.4,86.2,84.8,100.0,86.0,71.1,83.0,56.5,83.5,88.3,67.8,78.5,44.2,40.7,66.4,56.9,50.5,25.8,88.7,18.8,32.4,13.1,59.9,76.7,58.0,57.0,67.2,5663,82,82,0,198,521,58,485,123,67,56,40,564,518,46,528,429,69,30,2344,575,1769,175,10,165,173,372,42.6,13.8,15.2,0.0,14.0,28.9,17.0,43.5,16.5,11.7,32.2,21.5,55.8,59.3,33.6,43.1,49.5,74.2,11.3,81.2,67.6,86.9,40.1,23.3,42.0,43.0,32.8,17|027,Illinois
15,0500000US17029,Coles County,14210,357,333,24,840,2764,272,1629,596,502,94,425,700,471,229,735,561,0,174,3858,1504,2354,678,62,616,855,501,7683,349,325,24,810,2019,237,787,432,352,80,268,182,74,108,440,335,0,105,1053,564,489,271,51,220,588,247,54.1,97.8,97.6,100.0,96.4,73.0,87.1,48.3,72.5,70.1,85.1,63.1,26.0,15.7,47.2,59.9,59.7,,60.3,27.3,37.5,20.8,40.0,82.3,35.7,68.8,49.3,6527,8,8,0,30,745,35,842,164,150,14,157,518,397,121,295,226,0,69,2805,940,1865,407,11,396,267,254,45.9,2.2,2.4,0.0,3.6,27.0,12.9,51.7,27.5,29.9,14.9,36.9,74.0,84.3,52.8,40.1,40.3,,39.7,72.7,62.5,79.2,60.0,17.7,64.3,31.2,50.7,17|029,Illinois
