,Geography,NAME,TotalTotal population,TotalTotal populationAGEUnder 5 years,TotalTotal populationAGE5 to 9 years,TotalTotal populationAGE10 to 14 years,TotalTotal populationAGE15 to 19 years,TotalTotal populationAGE20 to 24 years,TotalTotal populationAGE25 to 29 years,TotalTotal populationAGE30 to 34 years,TotalTotal populationAGE35 to 39 years,TotalTotal populationAGE40 to 44 years,TotalTotal populationAGE45 to 49 years,TotalTotal populationAGE50 to 54 years,TotalTotal populationAGE55 to 59 years,TotalTotal populationAGE60 to 64 years,TotalTotal populationAGE65 to 69 years,TotalTotal populationAGE70 to 74 years,TotalTotal populationAGE75 to 79 years,TotalTotal populationAGE80 to 84 years,TotalTotal populationAGE85 years and over,TotalTotal populationSELECTED AGE CATEGORIES5 to 14 years,TotalTotal populationSELECTED AGE CATEGORIES15 to 17 years,TotalTotal populationSELECTED AGE CATEGORIESUnder 18 years,TotalTotal populationSELECTED AGE CATEGORIES18 to 24 years,TotalTotal populationSELECTED AGE CATEGORIES15 to 44 years,TotalTotal populationSELECTED AGE CATEGORIES16 years and over,TotalTotal populationSELECTED AGE CATEGORIES18 years and over,TotalTotal populationSELECTED AGE CATEGORIES21 years and over,TotalTotal populationSELECTED AGE CATEGORIES60 years and over,TotalTotal populationSELECTED AGE CATEGORIES62 years and over,TotalTotal populationSELECTED AGE CATEGORIES65 years and over,TotalTotal populationSELECTED AGE CATEGORIES75 years and over,TotalTotal populationSUMMARY INDICATORSMedian age (years),TotalTotal populationSUMMARY INDICATORSSex ratio (males per 100 females),TotalTotal populationSUMMARY INDICATORSAge dependency ratio,TotalTotal populationSUMMARY INDICATORSOld-age dependency ratio,TotalTotal populationSUMMARY INDICATORSChild dependency ratio,PercentTotal populationAGEUnder 5 years,PercentTotal populationAGE5 to 9 years,PercentTotal populationAGE10 to 14 years,PercentTotal populationAGE15 to 19 years,PercentTotal populationAGE20 to 24 years,PercentTotal populationAGE25 to 29 years,PercentTotal populationAGE30 to 34 years,PercentTotal populationAGE35 to 39 years,PercentTotal populationAGE40 to 44 years,PercentTotal populationAGE45 to 49 years,PercentTotal populationAGE50 to 54 years,PercentTotal populationAGE55 to 59 years,PercentTotal populationAGE60 to 64 years,PercentTotal populationAGE65 to 69 years,PercentTotal populationAGE70 to 74 years,PercentTotal populationAGE75 to 79 years,PercentTotal populationAGE80 to 84 years,PercentTotal populationAGE85 years and over,PercentTotal populationSELECTED AGE CATEGORIES5 to 14 years,PercentTotal populationSELECTED AGE CATEGORIES15 to 17 years,PercentTotal populationSELECTED AGE CATEGORIESUnder 18 years,PercentTotal populationSELECTED AGE CATEGORIES18 to 24 years,PercentTotal populationSELECTED AGE CATEGORIES15 to 44 years,PercentTotal populationSELECTED AGE CATEGORIES16 years and over,PercentTotal populationSELECTED AGE CATEGORIES18 years and over,PercentTotal populationSELECTED AGE CATEGORIES21 years and over,PercentTotal populationSELECTED AGE CATEGORIES60 years and over,PercentTotal populationSELECTED AGE CATEGORIES62 years and over,PercentTotal populationSELECTED AGE CATEGORIES65 years and over,PercentTotal populationSELECTED AGE CATEGORIES75 years and over,PercentTotal populationPERCENT ALLOCATEDSex,PercentTotal populationPERCENT ALLOCATEDAge,MaleTotal population,MaleTotal populationAGEUnder 5 years,MaleTotal populationAGE5 to 9 years,MaleTotal populationAGE10 to 14 years,MaleTotal populationAGE15 to 19 years,MaleTotal populationAGE20 to 24 years,MaleTotal populationAGE25 to 29 years,MaleTotal populationAGE30 to 34 years,MaleTotal populationAGE35 to 39 years,MaleTotal populationAGE40 to 44 years,MaleTotal populationAGE45 to 49 years,MaleTotal populationAGE50 to 54 years,MaleTotal populationAGE55 to 59 years,MaleTotal populationAGE60 to 64 years,MaleTotal populationAGE65 to 69 years,MaleTotal populationAGE70 to 74 years,MaleTotal populationAGE75 to 79 years,MaleTotal populationAGE80 to 84 years,MaleTotal populationAGE85 years and over,MaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,MaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,MaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,MaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,MaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,MaleTotal populationSELECTED AGE CATEGORIES16 years and over,MaleTotal populationSELECTED AGE CATEGORIES18 years and over,MaleTotal populationSELECTED AGE CATEGORIES21 years and over,MaleTotal populationSELECTED AGE CATEGORIES60 years and over,MaleTotal populationSELECTED AGE CATEGORIES62 years and over,MaleTotal populationSELECTED AGE CATEGORIES65 years and over,MaleTotal populationSELECTED AGE CATEGORIES75 years and over,MaleTotal populationSUMMARY INDICATORSMedian age (years),Percent MaleTotal populationAGEUnder 5 years,Percent MaleTotal populationAGE5 to 9 years,Percent MaleTotal populationAGE10 to 14 years,Percent MaleTotal populationAGE15 to 19 years,Percent MaleTotal populationAGE20 to 24 years,Percent MaleTotal populationAGE25 to 29 years,Percent MaleTotal populationAGE30 to 34 years,Percent MaleTotal populationAGE35 to 39 years,Percent MaleTotal populationAGE40 to 44 years,Percent MaleTotal populationAGE45 to 49 years,Percent MaleTotal populationAGE50 to 54 years,Percent MaleTotal populationAGE55 to 59 years,Percent MaleTotal populationAGE60 to 64 years,Percent MaleTotal populationAGE65 to 69 years,Percent MaleTotal populationAGE70 to 74 years,Percent MaleTotal populationAGE75 to 79 years,Percent MaleTotal populationAGE80 to 84 years,Percent MaleTotal populationAGE85 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,Percent MaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,Percent MaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,Percent MaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,Percent MaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,Percent MaleTotal populationSELECTED AGE CATEGORIES16 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES18 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES21 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES60 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES62 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES65 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES75 years and over,FemaleTotal population,FemaleTotal populationAGEUnder 5 years,FemaleTotal populationAGE5 to 9 years,FemaleTotal populationAGE10 to 14 years,FemaleTotal populationAGE15 to 19 years,FemaleTotal populationAGE20 to 24 years,FemaleTotal populationAGE25 to 29 years,FemaleTotal populationAGE30 to 34 years,FemaleTotal populationAGE35 to 39 years,FemaleTotal populationAGE40 to 44 years,FemaleTotal populationAGE45 to 49 years,FemaleTotal populationAGE50 to 54 years,FemaleTotal populationAGE55 to 59 years,FemaleTotal populationAGE60 to 64 years,FemaleTotal populationAGE65 to 69 years,FemaleTotal populationAGE70 to 74 years,FemaleTotal populationAGE75 to 79 years,FemaleTotal populationAGE80 to 84 years,FemaleTotal populationAGE85 years and over,FemaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,FemaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,FemaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,FemaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,FemaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,FemaleTotal populationSELECTED AGE CATEGORIES16 years and over,FemaleTotal populationSELECTED AGE CATEGORIES18 years and over,FemaleTotal populationSELECTED AGE CATEGORIES21 years and over,FemaleTotal populationSELECTED AGE CATEGORIES60 years and over,FemaleTotal populationSELECTED AGE CATEGORIES62 years and over,FemaleTotal populationSELECTED AGE CATEGORIES65 years and over,FemaleTotal populationSELECTED AGE CATEGORIES75 years and over,FemaleTotal populationSUMMARY INDICATORSMedian age (years),Percent FemaleTotal populationAGEUnder 5 years,Percent FemaleTotal populationAGE5 to 9 years,Percent FemaleTotal populationAGE10 to 14 years,Percent FemaleTotal populationAGE15 to 19 years,Percent FemaleTotal populationAGE20 to 24 years,Percent FemaleTotal populationAGE25 to 29 years,Percent FemaleTotal populationAGE30 to 34 years,Percent FemaleTotal populationAGE35 to 39 years,Percent FemaleTotal populationAGE40 to 44 years,Percent FemaleTotal populationAGE45 to 49 years,Percent FemaleTotal populationAGE50 to 54 years,Percent FemaleTotal populationAGE55 to 59 years,Percent FemaleTotal populationAGE60 to 64 years,Percent FemaleTotal populationAGE65 to 69 years,Percent FemaleTotal populationAGE70 to 74 years,Percent FemaleTotal populationAGE75 to 79 years,Percent FemaleTotal populationAGE80 to 84 years,Percent FemaleTotal populationAGE85 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,Percent FemaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES16 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES18 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES21 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES60 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES62 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES65 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES75 years and over,state,county,State
36,0500000US17071,Henderson County,6485,308,296,375,319,322,312,292,404,243,361,433,579,573,527,370,314,193,264,671,217,1196,424,1892,5407,5289,5147,2241,2031,1668,771,50.1,99.7,79.1,46.1,33.0,4.7,4.6,5.8,4.9,5.0,4.8,4.5,6.2,3.7,5.6,6.7,8.9,8.8,8.1,5.7,4.8,3.0,4.1,10.3,3.3,18.4,6.5,29.2,83.4,81.6,79.4,34.6,31.3,25.7,11.9,0.0,1.8,3237,162,115,230,157,176,161,149,189,136,162,213,293,304,268,198,148,84,92,345,102,609,231,968,2688,2628,2547,1094,1015,790,324,49.5,5.0,3.6,7.1,4.9,5.4,5.0,4.6,5.8,4.2,5.0,6.6,9.1,9.4,8.3,6.1,4.6,2.6,2.8,10.7,3.2,18.8,7.1,29.9,83.0,81.2,78.7,33.8,31.4,24.4,10.0,3248,146,181,145,162,146,151,143,215,107,199,220,286,269,259,172,166,109,172,326,115,587,193,924,2719,2661,2600,1147,1016,878,447,51.1,4.5,5.6,4.5,5.0,4.5,4.6,4.4,6.6,3.3,6.1,6.8,8.8,8.3,8.0,5.3,5.1,3.4,5.3,10.0,3.5,18.1,5.9,28.4,83.7,81.9,80.0,35.3,31.3,27.0,13.8,17,071,Illinois
37,0500000US17073,Henry County,49412,2629,3208,3123,3109,2441,2525,2668,2692,3428,3094,3134,3585,3639,3008,2820,1782,1146,1381,6331,2091,11051,3459,16863,39704,38361,36779,13776,12296,10137,4309,43.5,99.3,75.1,35.9,39.2,5.3,6.5,6.3,6.3,4.9,5.1,5.4,5.4,6.9,6.3,6.3,7.3,7.4,6.1,5.7,3.6,2.3,2.8,12.8,4.2,22.4,7.0,34.1,80.4,77.6,74.4,27.9,24.9,20.5,8.7,0.1,0.6,24620,1356,1753,1504,1624,1313,1317,1251,1413,1684,1554,1597,1821,1689,1402,1530,897,489,426,3257,1062,5675,1875,8602,19651,18945,18053,6433,5782,4744,1812,42.0,5.5,7.1,6.1,6.6,5.3,5.3,5.1,5.7,6.8,6.3,6.5,7.4,6.9,5.7,6.2,3.6,2.0,1.7,13.2,4.3,23.1,7.6,34.9,79.8,76.9,73.3,26.1,23.5,19.3,7.4,24792,1273,1455,1619,1485,1128,1208,1417,1279,1744,1540,1537,1764,1950,1606,1290,885,657,955,3074,1029,5376,1584,8261,20053,19416,18726,7343,6514,5393,2497,44.4,5.1,5.9,6.5,6.0,4.5,4.9,5.7,5.2,7.0,6.2,6.2,7.1,7.9,6.5,5.2,3.6,2.7,3.9,12.4,4.2,21.7,6.4,33.3,80.9,78.3,75.5,29.6,26.3,21.8,10.1,17,073,Illinois
38,0500000US17075,Iroquois County,27362,1512,1622,1666,1840,1391,1360,1395,1461,1702,1629,1702,1909,2373,1791,1399,1103,781,726,3288,1219,6019,2012,9149,22209,21343,20511,8173,7226,5800,2610,44.2,96.2,76.0,37.3,38.7,5.5,5.9,6.1,6.7,5.1,5.0,5.1,5.3,6.2,6.0,6.2,7.0,8.7,6.5,5.1,4.0,2.9,2.7,12.0,4.5,22.0,7.4,33.4,81.2,78.0,75.0,29.9,26.4,21.2,9.5,0.1,0.7,13415,752,797,830,968,753,698,708,729,806,818,839,949,1125,964,620,517,372,170,1627,620,2999,1101,4662,10838,10416,9969,3768,3387,2643,1059,43.1,5.6,5.9,6.2,7.2,5.6,5.2,5.3,5.4,6.0,6.1,6.3,7.1,8.4,7.2,4.6,3.9,2.8,1.3,12.1,4.6,22.4,8.2,34.8,80.8,77.6,74.3,28.1,25.2,19.7,7.9,13947,760,825,836,872,638,662,687,732,896,811,863,960,1248,827,779,586,409,556,1661,599,3020,911,4487,11371,10927,10542,4405,3839,3157,1551,45.4,5.4,5.9,6.0,6.3,4.6,4.7,4.9,5.2,6.4,5.8,6.2,6.9,8.9,5.9,5.6,4.2,2.9,4.0,11.9,4.3,21.7,6.5,32.2,81.5,78.3,75.6,31.6,27.5,22.6,11.1,17,075,Illinois
39,0500000US17077,Jackson County,53676,2860,2600,2841,4722,8279,3998,3178,2949,2518,2691,2509,3187,2964,2740,2327,1258,865,1190,5441,1823,10124,11178,25644,44848,43552,38992,11344,9910,8380,3313,32.4,97.4,52.6,23.8,28.8,5.3,4.8,5.3,8.8,15.4,7.4,5.9,5.5,4.7,5.0,4.7,5.9,5.5,5.1,4.3,2.3,1.6,2.2,10.1,3.4,18.9,20.8,47.8,83.6,81.1,72.6,21.1,18.5,15.6,6.2,0.1,0.6,26485,1444,1260,1376,2553,4125,2069,1652,1428,1276,1456,1174,1551,1437,1286,1135,452,431,380,2636,935,5015,5743,13103,22215,21470,19018,5121,4505,3684,1263,31.2,5.5,4.8,5.2,9.6,15.6,7.8,6.2,5.4,4.8,5.5,4.4,5.9,5.4,4.9,4.3,1.7,1.6,1.4,10.0,3.5,18.9,21.7,49.5,83.9,81.1,71.8,19.3,17.0,13.9,4.8,27191,1416,1340,1465,2169,4154,1929,1526,1521,1242,1235,1335,1636,1527,1454,1192,806,434,810,2805,888,5109,5435,12541,22633,22082,19974,6223,5405,4696,2050,34.0,5.2,4.9,5.4,8.0,15.3,7.1,5.6,5.6,4.6,4.5,4.9,6.0,5.6,5.3,4.4,3.0,1.6,3.0,10.3,3.3,18.8,20.0,46.1,83.2,81.2,73.5,22.9,19.9,17.3,7.5,17,077,Illinois
40,0500000US17079,Jasper County,9324,575,592,591,567,475,476,487,454,616,528,649,643,848,555,499,267,260,242,1183,392,2150,650,3075,7404,7174,6869,2671,2400,1823,769,44.1,101.8,74.2,34.1,40.2,6.2,6.3,6.3,6.1,5.1,5.1,5.2,4.9,6.6,5.7,7.0,6.9,9.1,6.0,5.4,2.9,2.8,2.6,12.7,4.2,23.1,7.0,33.0,79.4,76.9,73.7,28.6,25.7,19.6,8.2,0.0,0.8,4703,304,352,257,307,226,234,241,230,336,268,322,360,398,279,248,149,108,84,609,206,1119,327,1574,3708,3584,3420,1266,1151,868,341,43.3,6.5,7.5,5.5,6.5,4.8,5.0,5.1,4.9,7.1,5.7,6.8,7.7,8.5,5.9,5.3,3.2,2.3,1.8,12.9,4.4,23.8,7.0,33.5,78.8,76.2,72.7,26.9,24.5,18.5,7.3,4621,271,240,334,260,249,242,246,224,280,260,327,283,450,276,251,118,152,158,574,186,1031,323,1501,3696,3590,3449,1405,1249,955,428,44.7,5.9,5.2,7.2,5.6,5.4,5.2,5.3,4.8,6.1,5.6,7.1,6.1,9.7,6.0,5.4,2.6,3.3,3.4,12.4,4.0,22.3,7.0,32.5,80.0,77.7,74.6,30.4,27.0,20.7,9.3,17,079,Illinois
41,0500000US17081,Jefferson County,37362,2270,2458,2233,2197,2040,2328,2303,2341,2284,2322,2463,2581,2436,2427,1737,1260,904,778,4691,1426,8387,2811,13493,30027,28975,27856,9542,8409,7106,2942,41.2,108.1,70.8,32.5,38.4,6.1,6.6,6.0,5.9,5.5,6.2,6.2,6.3,6.1,6.2,6.6,6.9,6.5,6.5,4.6,3.4,2.4,2.1,12.6,3.8,22.4,7.5,36.1,80.4,77.6,74.6,25.5,22.5,19.0,7.9,0.1,0.4,19409,1150,1208,1183,1216,1219,1291,1276,1259,1283,1241,1291,1349,1218,1178,831,589,415,212,2391,791,4332,1644,7544,15659,15077,14443,4443,3890,3225,1216,39.6,5.9,6.2,6.1,6.3,6.3,6.7,6.6,6.5,6.6,6.4,6.7,7.0,6.3,6.1,4.3,3.0,2.1,1.1,12.3,4.1,22.3,8.5,38.9,80.7,77.7,74.4,22.9,20.0,16.6,6.3,17953,1120,1250,1050,981,821,1037,1027,1082,1001,1081,1172,1232,1218,1249,906,671,489,566,2300,635,4055,1167,5949,14368,13898,13413,5099,4519,3881,1726,43.4,6.2,7.0,5.8,5.5,4.6,5.8,5.7,6.0,5.6,6.0,6.5,6.9,6.8,7.0,5.0,3.7,2.7,3.2,12.8,3.5,22.6,6.5,33.1,80.0,77.4,74.7,28.4,25.2,21.6,9.6,17,081,Illinois
42,0500000US17083,Jersey County,21533,993,944,1558,1520,1516,1092,1172,1277,1162,1346,1440,1859,1490,1372,994,656,627,515,2502,895,4390,2141,7739,17760,17143,16171,5654,5025,4164,1798,43.0,97.4,65.9,32.1,33.8,4.6,4.4,7.2,7.1,7.0,5.1,5.4,5.9,5.4,6.3,6.7,8.6,6.9,6.4,4.6,3.0,2.9,2.4,11.6,4.2,20.4,9.9,35.9,82.5,79.6,75.1,26.3,23.3,19.3,8.3,0.7,2.2,10627,498,479,853,791,724,552,601,635,618,662,722,817,801,640,484,280,289,181,1332,476,2306,1039,3921,8670,8321,7867,2675,2283,1874,750,41.3,4.7,4.5,8.0,7.4,6.8,5.2,5.7,6.0,5.8,6.2,6.8,7.7,7.5,6.0,4.6,2.6,2.7,1.7,12.5,4.5,21.7,9.8,36.9,81.6,78.3,74.0,25.2,21.5,17.6,7.1,10906,495,465,705,729,792,540,571,642,544,684,718,1042,689,732,510,376,338,334,1170,419,2084,1102,3818,9090,8822,8304,2979,2742,2290,1048,44.8,4.5,4.3,6.5,6.7,7.3,5.0,5.2,5.9,5.0,6.3,6.6,9.6,6.3,6.7,4.7,3.4,3.1,3.1,10.7,3.8,19.1,10.1,35.0,83.3,80.9,76.1,27.3,25.1,21.0,9.6,17,083,Illinois
43,0500000US17085,Jo Daviess County,21995,935,1096,1302,1222,934,929,970,1168,1149,1185,1357,1834,1748,1944,1704,1075,665,778,2398,851,4184,1305,6372,18337,17811,17268,7914,7201,6166,2518,50.5,102.3,88.9,52.9,35.9,4.3,5.0,5.9,5.6,4.2,4.2,4.4,5.3,5.2,5.4,6.2,8.3,7.9,8.8,7.7,4.9,3.0,3.5,10.9,3.9,19.0,5.9,29.0,83.4,81.0,78.5,36.0,32.7,28.0,11.4,0.0,0.4,11122,484,527,691,698,495,474,517,495,699,601,686,926,861,901,924,575,339,229,1218,492,2194,701,3378,9226,8928,8649,3829,3521,2968,1143,48.5,4.4,4.7,6.2,6.3,4.5,4.3,4.6,4.5,6.3,5.4,6.2,8.3,7.7,8.1,8.3,5.2,3.0,2.1,11.0,4.4,19.7,6.3,30.4,83.0,80.3,77.8,34.4,31.7,26.7,10.3,10873,451,569,611,524,439,455,453,673,450,584,671,908,887,1043,780,500,326,549,1180,359,1990,604,2994,9111,8883,8619,4085,3680,3198,1375,52.2,4.1,5.2,5.6,4.8,4.0,4.2,4.2,6.2,4.1,5.4,6.2,8.4,8.2,9.6,7.2,4.6,3.0,5.0,10.9,3.3,18.3,5.6,27.5,83.8,81.7,79.3,37.6,33.8,29.4,12.6,17,085,Illinois
44,0500000US17087,Johnson County,13238,598,792,707,708,772,831,828,809,817,833,869,995,885,948,658,543,248,397,1499,451,2548,1029,4765,11018,10690,10252,3679,3302,2794,1188,43.4,121.4,67.7,35.4,32.3,4.5,6.0,5.3,5.3,5.8,6.3,6.3,6.1,6.2,6.3,6.6,7.5,6.7,7.2,5.0,4.1,1.9,3.0,11.3,3.4,19.2,7.8,36.0,83.2,80.8,77.4,27.8,24.9,21.1,9.0,0.0,0.7,7259,296,262,423,426,493,535,520,465,512,516,474,558,401,542,267,289,138,142,685,243,1224,676,2951,6183,6035,5742,1779,1613,1378,569,41.9,4.1,3.6,5.8,5.9,6.8,7.4,7.2,6.4,7.1,7.1,6.5,7.7,5.5,7.5,3.7,4.0,1.9,2.0,9.4,3.3,16.9,9.3,40.7,85.2,83.1,79.1,24.5,22.2,19.0,7.8,5979,302,530,284,282,279,296,308,344,305,317,395,437,484,406,391,254,110,255,814,208,1324,353,1814,4835,4655,4510,1900,1689,1416,619,47.0,5.1,8.9,4.7,4.7,4.7,5.0,5.2,5.8,5.1,5.3,6.6,7.3,8.1,6.8,6.5,4.2,1.8,4.3,13.6,3.5,22.1,5.9,30.3,80.9,77.9,75.4,31.8,28.2,23.7,10.4,17,087,Illinois
45,0500000US17089,Kane County,518648,31939,34380,40002,38929,32539,30332,31141,34694,34461,36205,35826,36561,29796,25848,18323,12526,7874,7272,74382,25087,131408,46381,202096,403826,387240,367766,101639,88191,71843,27672,38.0,100.3,64.4,22.8,41.7,6.2,6.6,7.7,7.5,6.3,5.8,6.0,6.7,6.6,7.0,6.9,7.0,5.7,5.0,3.5,2.4,1.5,1.4,14.3,4.8,25.3,8.9,39.0,77.9,74.7,70.9,19.6,17.0,13.9,5.3,0.0,1.2,259680,16460,17212,20836,20080,16502,15470,15919,17795,17339,18168,18145,18447,14711,12674,8304,5634,3394,2590,38048,12932,67440,23650,103105,200690,192240,182346,47307,40262,32596,11618,37.0,6.3,6.6,8.0,7.7,6.4,6.0,6.1,6.9,6.7,7.0,7.0,7.1,5.7,4.9,3.2,2.2,1.3,1.0,14.7,5.0,26.0,9.1,39.7,77.3,74.0,70.2,18.2,15.5,12.6,4.5,258968,15479,17168,19166,18849,16037,14862,15222,16899,17122,18037,17681,18114,15085,13174,10019,6892,4480,4682,36334,12155,63968,22731,98991,203136,195000,185420,54332,47929,39247,16054,38.9,6.0,6.6,7.4,7.3,6.2,5.7,5.9,6.5,6.6,7.0,6.8,7.0,5.8,5.1,3.9,2.7,1.7,1.8,14.0,4.7,24.7,8.8,38.2,78.4,75.3,71.6,21.0,18.5,15.2,6.2,17,089,Illinois
46,0500000US17091,Kankakee County,108104,6329,6598,7290,8224,8035,6881,6341,6151,6634,6562,6769,7019,7197,5926,4473,3016,2323,2336,13888,4551,24768,11708,42266,86398,83336,78048,25271,22634,18074,7675,38.5,98.2,65.6,27.7,38.0,5.9,6.1,6.7,7.6,7.4,6.4,5.9,5.7,6.1,6.1,6.3,6.5,6.7,5.5,4.1,2.8,2.1,2.2,12.8,4.2,22.9,10.8,39.1,79.9,77.1,72.2,23.4,20.9,16.7,7.1,0.1,1.4,53567,3223,3284,3881,4112,4021,3549,3164,3191,3149,3235,3399,3346,3714,2823,2125,1284,1043,1024,7165,2320,12708,5813,21186,42333,40859,38226,12013,10501,8299,3351,37.3,6.0,6.1,7.2,7.7,7.5,6.6,5.9,6.0,5.9,6.0,6.3,6.2,6.9,5.3,4.0,2.4,1.9,1.9,13.4,4.3,23.7,10.9,39.6,79.0,76.3,71.4,22.4,19.6,15.5,6.3,54537,3106,3314,3409,4112,4014,3332,3177,2960,3485,3327,3370,3673,3483,3103,2348,1732,1280,1312,6723,2231,12060,5895,21080,44065,42477,39822,13258,12133,9775,4324,39.7,5.7,6.1,6.3,7.5,7.4,6.1,5.8,5.4,6.4,6.1,6.2,6.7,6.4,5.7,4.3,3.2,2.3,2.4,12.3,4.1,22.1,10.8,38.7,80.8,77.9,73.0,24.3,22.2,17.9,7.9,17,091,Illinois
47,0500000US17093,Kendall County,130757,8289,11749,10200,10406,6946,7117,9117,9526,11711,10203,8659,7682,5618,5207,3577,2414,1036,1300,21949,6916,37154,10436,54823,97972,93603,88333,19152,16698,13534,4750,35.8,98.8,63.3,16.9,46.4,6.3,9.0,7.8,8.0,5.3,5.4,7.0,7.3,9.0,7.8,6.6,5.9,4.3,4.0,2.7,1.8,0.8,1.0,16.8,5.3,28.4,8.0,41.9,74.9,71.6,67.6,14.6,12.8,10.4,3.6,0.0,1.1,64996,4080,6178,5150,5361,3720,3397,4428,4506,5892,5088,4558,3899,2660,2292,1770,1172,430,415,11328,3535,18943,5546,27304,48325,46053,42841,8739,7551,6079,2017,35.2,6.3,9.5,7.9,8.2,5.7,5.2,6.8,6.9,9.1,7.8,7.0,6.0,4.1,3.5,2.7,1.8,0.7,0.6,17.4,5.4,29.1,8.5,42.0,74.4,70.9,65.9,13.4,11.6,9.4,3.1,65761,4209,5571,5050,5045,3226,3720,4689,5020,5819,5115,4101,3783,2958,2915,1807,1242,606,885,10621,3381,18211,4890,27519,49647,47550,45492,10413,9147,7455,2733,36.6,6.4,8.5,7.7,7.7,4.9,5.7,7.1,7.6,8.8,7.8,6.2,5.8,4.5,4.4,2.7,1.9,0.9,1.3,16.2,5.1,27.7,7.4,41.8,75.5,72.3,69.2,15.8,13.9,11.3,4.2,17,093,Illinois
48,0500000US17095,Knox County,50193,2814,2717,2762,3415,3601,2759,2795,3086,2733,2755,3035,3457,3566,3219,2929,2065,1262,1223,5479,1749,10042,5267,18389,41240,40151,37471,14264,12649,10698,4550,41.8,103.5,70.4,36.3,34.1,5.6,5.4,5.5,6.8,7.2,5.5,5.6,6.1,5.4,5.5,6.0,6.9,7.1,6.4,5.8,4.1,2.5,2.4,10.9,3.5,20.0,10.5,36.6,82.2,80.0,74.7,28.4,25.2,21.3,9.1,0.0,1.1,25526,1500,1260,1549,1757,1951,1471,1547,1583,1542,1538,1546,1611,1855,1580,1333,938,611,354,2809,894,5203,2814,9851,20849,20323,18946,6671,5885,4816,1903,40.5,5.9,4.9,6.1,6.9,7.6,5.8,6.1,6.2,6.0,6.0,6.1,6.3,7.3,6.2,5.2,3.7,2.4,1.4,11.0,3.5,20.4,11.0,38.6,81.7,79.6,74.2,26.1,23.1,18.9,7.5,24667,1314,1457,1213,1658,1650,1288,1248,1503,1191,1217,1489,1846,1711,1639,1596,1127,651,869,2670,855,4839,2453,8538,20391,19828,18525,7593,6764,5882,2647,44.2,5.3,5.9,4.9,6.7,6.7,5.2,5.1,6.1,4.8,4.9,6.0,7.5,6.9,6.6,6.5,4.6,2.6,3.5,10.8,3.5,19.6,9.9,34.6,82.7,80.4,75.1,30.8,27.4,23.8,10.7,17,095,Illinois
